id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ceisa_header_user,access_ceisa_header_user,model_ceisa_header,,1,1,1,1
access_ceisa_entitas_user,access_ceisa_entitas_user,model_ceisa_entitas,,1,1,1,1
access_ceisa_kemasan_user,access_ceisa_kemasan_user,model_ceisa_kemasan,,1,1,1,1
access_ceisa_kontainer_user,access_ceisa_kontainer_user,model_ceisa_kontainer,,1,1,1,1
access_ceisa_dokumen_user,access_ceisa_dokumen_user,model_ceisa_dokumen,,1,1,1,1
access_ceisa_pungutan_user,access_ceisa_pungutan_user,model_ceisa_pungutan,,1,1,1,1
access_ceisa_pengangkut_user,access_ceisa_pengangkut_user,model_ceisa_pengangkut,,1,1,1,1
access_ceisa_barang_user,access_ceisa_barang_user,model_ceisa_barang,,1,1,1,1
access_ceisa_barang_tarif_user,access_ceisa_barang_tarif_user,model_ceisa_barang_tarif,,1,1,1,1
access_ceisa_referensi_jenis_tpb_user,access_ceisa_referensi_jenis_tpb_user,model_ceisa_referensi_jenis_tpb,,1,1,1,1
access_ceisa_referensi_tujuan_pengiriman_user,access_ceisa_referensi_tujuan_pengiriman_user,model_ceisa_referensi_tujuan_pengiriman,,1,1,1,1
access_ceisa_referensi_kantor_pabean_user,access_ceisa_referensi_kantor_pabean_user,model_ceisa_referensi_kantor_pabean,,1,1,1,1
access_ceisa_referensi_dokumen_user,access_ceisa_referensi_dokumen_user,model_ceisa_referensi_dokumen,,1,1,1,1
access_ceisa_referensi_cara_angkut_user,access_ceisa_referensi_cara_angkut_user,model_ceisa_referensi_cara_angkut,,1,1,1,1
access_ceisa_referensi_negara_user,access_ceisa_referensi_negara_user,model_ceisa_referensi_negara,,1,1,1,1
access_ceisa_referensi_kemasan_user,access_ceisa_referensi_kemasan_user,model_ceisa_referensi_kemasan,,1,1,1,1
access_ceisa_referensi_ukuran_kontainer_user,access_ceisa_referensi_ukuran_kontainer_user,model_ceisa_referensi_ukuran_kontainer,,1,1,1,1
access_ceisa_referensi_jenis_kontainer_user,access_ceisa_referensi_jenis_kontainer_user,model_ceisa_referensi_jenis_kontainer,,1,1,1,1
access_ceisa_referensi_tipe_kontainer_user,access_ceisa_referensi_tipe_kontainer_user,model_ceisa_referensi_tipe_kontainer,,1,1,1,1
access_ceisa_referensi_satuan_user,access_ceisa_referensi_satuan_user,model_ceisa_referensi_satuan,,1,1,1,1
access_item_reference_wizard,item.reference.wizard,model_item_reference_wizard,,1,1,1,1
access_item_reference_line,item.reference.line,model_item_reference_line,,1,1,1,1
access_ceisa_referensi_fasilitas_tarif_user,access_ceisa_referensi_fasilitas_tarif_user,model_ceisa_referensi_fasilitas_tarif,,1,1,1,1
access_ceisa_company_master_user,access_ceisa_company_user,model_ceisa_company_master,,1,1,1,1
access_ceisa_referensi_jenis_identitas_user,access_ceisa_referensi_jenis_identitas_user,model_ceisa_referensi_jenis_identitas,,1,1,1,1
access_ceisa_numbering_master_user,access.ceisa.numbering.user,model_ceisa_numbering_master,,1,1,1,1
access_vw_pungutan_pivot,vw.pungutan.pivot,model_vw_pungutan_pivot,base.group_user,1,0,0,0
access_ceisa_referensi_pelabuhan_user,access_ceisa_referensi_pelabuhan_user,model_ceisa_referensi_pelabuhan,,1,1,1,1
access_ceisa_referensi_entitas_user,access_ceisa_referensi_entitas_user,model_ceisa_referensi_entitas,,1,1,1,1
access_ceisa_referensi_tutup_pu_user,access_ceisa_referensi_tutup_pu_user,model_ceisa_referensi_tutup_pu,,1,1,1,1
access_ceisa_referensi_tps_user,access_ceisa_referensi_tps_user,model_ceisa_referensi_tps,,1,1,1,1
access_ceisa_referensi_valuta_user,access_ceisa_referensi_valuta_user,model_ceisa_referensi_valuta,,1,1,1,1
access_ceisa_referensi_incoterm_user,access_ceisa_referensi_incoterm_user,model_ceisa_referensi_incoterm,,1,1,1,1
access_ceisa_referensi_asuransi_user,access_ceisa_referensi_asuransi_user,model_ceisa_referensi_asuransi,,1,1,1,1
access_ceisa_referensi_kena_pajak_user,access_ceisa_referensi_kena_pajak_user,model_ceisa_referensi_kena_pajak,,1,1,1,1
access_ceisa_referensi_kategori_barang_user,access_ceisa_referensi_kategori_barang_user,model_ceisa_referensi_kategori_barang,,1,1,1,1
access_ceisa_referensi_jenis_tarif_user,access_ceisa_referensi_jenis_tarif_user,model_ceisa_referensi_jenis_tarif,,1,1,1,1
access_ceisa_referensi_jenis_pungutan_user,access_ceisa_referensi_jenis_pungutan_user,model_ceisa_referensi_jenis_pungutan,,1,1,1,1